gname,family,nodes,edges,degree1,degree2,degree3,closeness,clustering,pagerank,weighted,uniform,random
494_bus.mtx,power network proble,494,1172,4,4,3,3,4,4,3,4,4.4
adjnoun.mtx,undirected grap,112,850,6,7,6,7,7,6,7,7,8
arc130.mtx,materials proble,130,2304,15,15,16,15,15,15,15,16,15.2
ash292.mtx,least squares proble,292,1916,7,6,7,6,7,6,7,7,7.2
bcspwr03.mtx,power network proble,118,358,4,4,4,4,4,4,4,4,4.6
bcspwr04.mtx,power network proble,274,1338,8,8,7,8,8,8,7,8,8
bcspwr05.mtx,power network proble,443,1180,4,4,3,4,4,4,4,4,4.4
bcsstk03.mtx,structural proble,112,528,4,4,4,4,5,4,5,4,5.8
bcsstk04.mtx,structural proble,132,3516,13,14,15,13,14,13,13,14,16.8
bcsstk05.mtx,structural proble,153,2270,11,10,10,11,11,9,10,10,10.2
bcsstk06.mtx,structural proble,420,7440,13,13,13,13,13,13,13,15,15
bcsstk20.mtx,structural proble,485,2650,9,9,9,6,9,9,9,6,8
bcsstk22.mtx,structural proble,138,558,6,6,6,6,5,6,6,6,6
bcsstm07.mtx,structural proble,420,6832,13,13,13,13,14,16,13,14,14
bfwa398.mtx,electromagnetics proble,398,6560,6,6,6,7,6,6,6,6,8
bfwb398.mtx,electromagnetics proble,398,2512,5,4,4,4,5,6,4,5,6.2
bwm200.mtx,chemical process simulation proble,200,1192,2,2,2,2,2,4,2,2,4
cage7.mtx,directed weighted grap,340,5488,7,7,7,7,7,6,7,8,7.6
cage_G_01.mtx,not available,10,30,4,4,4,4,4,4,4,4,3.2
cage_G_02.mtx,not available,14,42,2,2,2,2,2,2,2,2,3
cage_G_03.mtx,not available,24,72,4,4,4,4,4,4,4,4,3.4
cage_G_04.mtx,not available,30,90,2,2,2,2,2,2,2,2,3.8
cage_G_05.mtx,not available,58,174,3,3,3,4,3,3,4,3,3.8
cage_G_06.mtx,not available,58,174,4,4,4,4,4,4,4,4,4
cage_G_07.mtx,not available,58,174,3,3,3,3,3,3,3,3,4
cage_G_08.mtx,not available,58,174,3,3,3,4,3,3,4,3,3.8
cage_G_09.mtx,not available,58,174,3,3,3,4,3,3,4,3,4
cage_G_10.mtx,not available,58,174,3,3,3,4,3,3,4,3,3.6
cage_G_11.mtx,not available,58,174,4,4,4,4,4,4,4,4,3.8
cage_G_12.mtx,not available,58,174,4,4,4,4,4,4,4,4,3.8
cage_G_13.mtx,not available,58,174,4,4,4,4,4,4,4,4,3.8
cage_G_14.mtx,not available,58,174,4,4,4,4,4,4,4,4,3.8
cage_G_15.mtx,not available,58,174,4,4,4,4,4,4,4,4,3.6
cage_G_16.mtx,not available,58,174,4,4,4,4,4,4,4,4,3.8
cage_G_17.mtx,not available,58,174,3,3,3,4,3,3,4,3,3.4
cage_G_18.mtx,not available,58,174,4,4,4,3,4,4,3,4,3.6
cage_G_19.mtx,not available,58,174,4,4,4,3,4,4,3,4,4
cage_G_20.mtx,not available,58,174,3,3,3,3,3,3,3,3,3.8
cage_G_21.mtx,not available,58,174,4,4,4,4,4,4,4,4,4
cage_G_22.mtx,not available,58,174,4,4,4,4,4,4,4,4,3.8
cage_G_23.mtx,not available,70,210,2,2,2,2,2,2,2,2,3.6
cage_G_24.mtx,not available,70,210,2,2,2,2,2,2,2,2,4
cage_G_25.mtx,not available,70,210,2,2,2,2,2,2,2,2,3.8
cage_G_27.mtx,not available,126,378,2,2,2,2,2,2,2,2,4
cage_G_28.mtx,not available,272,816,4,4,4,4,4,4,4,4,4
cage_G_29.mtx,not available,406,1218,2,2,2,2,2,2,2,2,4
cage_G_30.mtx,not available,620,1860,4,4,4,4,4,4,4,4,4
cage_G_31.mtx,not available,19,76,4,4,4,4,4,4,4,4,4
cage_G_32.mtx,not available,26,104,2,2,2,2,2,2,2,2,3.2
cage_G_33.mtx,not available,76,304,4,4,4,4,4,4,4,4,4.2
cage_G_34.mtx,not available,80,320,2,2,2,2,2,2,2,2,4
cage_G_35.mtx,not available,30,150,5,5,5,5,5,5,5,5,4.2
cage_G_36.mtx,not available,42,210,2,2,2,2,2,2,2,2,3.8
cage_G_37.mtx,not available,62,372,2,2,2,2,2,2,2,2,4
cage_G_38.mtx,not available,50,350,8,8,8,8,8,8,8,8,5.8
cage_G_39.mtx,not available,94,752,7,7,7,7,7,7,7,7,6
cage_G_40.mtx,not available,114,912,2,2,2,2,2,2,2,2,5.4
cage_G_42.mtx,not available,146,1314,2,2,2,2,2,2,2,2,5.8
cage_G_43.mtx,not available,182,1820,2,2,2,2,2,2,2,2,6.4
cage_G_44.mtx,not available,266,3192,2,2,2,2,2,2,2,2,6.6
cage_G_45.mtx,not available,366,5124,2,2,2,2,2,2,2,2,6.6
can_144.mtx,structural proble,144,1152,6,6,6,6,6,6,6,6,7.4
can_161.mtx,structural proble,161,1216,5,5,5,4,5,6,5,4,7
can_187.mtx,structural proble,187,1304,4,5,6,6,4,6,6,4,7
can_229.mtx,structural proble,229,1548,4,5,5,5,5,6,5,4,7
can_256.mtx,structural proble,256,2660,8,9,9,9,9,8,9,8,9
can_292.mtx,structural proble,292,2248,6,6,6,6,6,7,6,7,7.6
can_445.mtx,structural proble,445,3364,7,7,7,7,7,6,7,6,7
cavity02.mtx,subsequent computational fluid dynamics proble,317,14168,19,19,19,19,22,24,19,19,20.6
cavity03.mtx,subsequent computational fluid dynamics proble,317,14168,19,19,19,19,22,22,19,19,21
celegansneural.mtx,directed weighted grap,297,4690,9,11,11,10,12,10,9,11,12.4
celegans_metabolic.mtx,undirected multigrap,453,4050,11,11,10,11,10,11,10,11,12.6
Chebyshev1.mtx,structural proble,261,4116,7,7,7,7,8,8,7,7,9
ck104.mtx,2D/3D proble,104,1776,8,8,8,6,8,8,6,8,8.2
ck400.mtx,2D/3D proble,400,4920,8,8,8,6,10,8,7,8,8.6
cz148.mtx,2D/3D proble,148,2758,9,8,11,10,10,9,10,10,11.2
cz308.mtx,2D/3D proble,308,5748,10,11,10,10,11,9,10,9,10.8
dwt_162.mtx,structural proble,162,1020,6,5,4,5,6,5,5,4,6.8
dwt_193.mtx,structural proble,193,3300,12,11,10,11,12,12,11,11,13.2
dwt_198.mtx,structural proble,198,1194,4,4,4,5,4,9,5,4,6.8
dwt_209.mtx,structural proble,209,1534,7,6,6,7,7,7,6,6,7
dwt_221.mtx,structural proble,221,1408,6,6,6,6,6,7,6,6,6.4
