Graph Name, Num_nodes, Num_edges, WeightedResult
494_bus.mtx,494,1080,3
adjnoun.mtx,112,425,6
arc130.mtx,130,1282,15
ash292.mtx,292,1250,8
bcspwr03.mtx,118,297,4
bcspwr04.mtx,274,943,7
bcspwr05.mtx,443,1033,3
bcsstk03.mtx,112,376,5
bcsstk04.mtx,132,1890,14
bcsstk05.mtx,153,1288,10
bcsstk06.mtx,420,4140,13
bcsstk07.mtx,420,4140,13
bcsstk20.mtx,485,1810,7
bcsstk22.mtx,138,417,6
bcsstm07.mtx,420,3836,13
bfwa398.mtx,398,3678,5
bfwb398.mtx,398,1654,4
bwm200.mtx,200,796,2
cage.mtx,366,2562,2
cage7.mtx,340,3084,7
cage_G_01.mtx,10,15,3
cage_G_02.mtx,14,21,2
cage_G_03.mtx,24,36,3
cage_G_04.mtx,30,45,3
cage_G_05.mtx,58,87,3
cage_G_06.mtx,58,87,3
cage_G_07.mtx,58,87,3
cage_G_08.mtx,58,87,3
cage_G_09.mtx,58,87,3
cage_G_10.mtx,58,87,3
cage_G_11.mtx,58,87,3
cage_G_12.mtx,58,87,3
cage_G_13.mtx,58,87,3
cage_G_14.mtx,58,87,3
cage_G_15.mtx,58,87,3
cage_G_16.mtx,58,87,3
cage_G_17.mtx,58,87,3
cage_G_18.mtx,58,87,3
cage_G_19.mtx,58,87,3
cage_G_20.mtx,58,87,3
cage_G_21.mtx,58,87,3
cage_G_22.mtx,58,87,3
cage_G_23.mtx,70,105,3
cage_G_24.mtx,70,105,3
cage_G_25.mtx,70,105,3
cage_G_26.mtx,112,168,3
cage_G_27.mtx,126,189,3
cage_G_28.mtx,272,408,3
cage_G_29.mtx,406,609,3
cage_G_30.mtx,620,930,3
cage_G_31.mtx,19,38,4
cage_G_32.mtx,26,52,3
cage_G_33.mtx,76,152,4
cage_G_34.mtx,80,160,4
cage_G_35.mtx,30,75,5
cage_G_36.mtx,42,105,3
cage_G_37.mtx,62,186,3
cage_G_38.mtx,50,175,6
cage_G_39.mtx,94,376,5
cage_G_40.mtx,114,456,2
cage_G_41.mtx,118,531,7
cage_G_42.mtx,146,657,2
cage_G_43.mtx,182,910,2
cage_G_44.mtx,266,1596,2
cage_G_45.mtx,366,2562,2
CAG_mat364.mtx,364,13585,56
can_144.mtx,144,720,6
can_161.mtx,161,769,6
can_187.mtx,187,839,6
can_229.mtx,229,1003,5
can_256.mtx,256,1586,9
can_268.mtx,268,1675,8
can_292.mtx,292,1416,6
can_445.mtx,445,2127,7
cavity01.mtx,317,7327,19
cavity02.mtx,317,7327,19
cavity03.mtx,317,7327,19
cavity04.mtx,317,7327,19
celegansneural.mtx,297,2345,9
celegans_metabolic.mtx,453,2040,11
Chebyshev1.mtx,261,2319,9
ck104.mtx,104,992,6
ck400.mtx,400,2860,7
cz148.mtx,148,1527,10
cz308.mtx,308,3182,11
dwt_162.mtx,162,672,7
dwt_193.mtx,193,1843,11
dwt_198.mtx,198,795,5
dwt_209.mtx,209,976,6
dwt_221.mtx,221,925,6
dwt_234.mtx,234,534,3
dwt_245.mtx,245,853,6
dwt_307.mtx,307,1415,6
