Name,Family
./../../Matrices/large/pkustk14.mtx,structural problem
./../../Matrices/large/nm2010.mtx,undirected weighted graph
./../../Matrices/large/FEM_3D_thermal2.mtx,thermal problem
./../../Matrices/large/ga2010.mtx,undirected weighted graph
./../../Matrices/large/c-big.mtx,optimization problem
./../../Matrices/large/ship_003.mtx,structural problem
./../../Matrices/large/power197k.mtx,power network problem
./../../Matrices/large/SiO2.mtx,theoretical/quantum chemistry problem
./../../Matrices/large/mario002.mtx,duplicate 2D/3D problem
./../../Matrices/large/ohne2.mtx,semiconductor device problem
./../../Matrices/large/wv2010.mtx,undirected weighted graph
./../../Matrices/large/bmw7st_1.mtx,structural problem
./../../Matrices/large/audikw_1.mtx,structural problem
./../../Matrices/large/wave.mtx,2D/3D problem
./../../Matrices/large/smallworld.mtx,random undirected graph
./../../Matrices/large/shipsec1.mtx,structural problem
./../../Matrices/large/coAuthorsDBLP.mtx,undirected graph
./../../Matrices/large/3Dspectralwave2.mtx,materials problem
./../../Matrices/large/cage13.mtx,directed weighted graph
./../../Matrices/large/G_n_pin_pout.mtx,random undirected graph
./../../Matrices/large/gsm_106857.mtx,electromagnetics problem
./../../Matrices/large/co2010.mtx,undirected weighted graph
./../../Matrices/large/ecology1.mtx,2D/3D problem
./../../Matrices/large/halfb.mtx,structural problem
./../../Matrices/large/144.mtx,undirected graph
./../../Matrices/large/af_3_k101.mtx,structural problem
./../../Matrices/large/loc-Gowalla.mtx,undirected graph
./../../Matrices/large/caidaRouterLevel.mtx,undirected graph
./../../Matrices/large/mono_500Hz.mtx,acoustics problem
./../../Matrices/large/barrier2-12.mtx,subsequent semiconductor device problem
./../../Matrices/large/il2010.mtx,undirected weighted graph
./../../Matrices/large/power9.mtx,semiconductor device problem
./../../Matrices/large/m14b.mtx,undirected graph
./../../Matrices/large/bmw3_2.mtx,structural problem
./../../Matrices/large/ma2010.mtx,undirected weighted graph
./../../Matrices/large/mo2010.mtx,undirected weighted graph
./../../Matrices/large/scircuit.mtx,circuit simulation problem
./../../Matrices/large/shipsec8.mtx,structural problem
./../../Matrices/large/ecology2.mtx,2D/3D problem
./../../Matrices/large/x104.mtx,structural problem
./../../Matrices/large/ford2.mtx,structural problem
./../../Matrices/large/HTC_336_4438.mtx,power network problem
./../../Matrices/large/com-DBLP.mtx,undirected graph with communities
./../../Matrices/large/TEM152078.mtx,electromagnetics problem
./../../Matrices/large/ne2010.mtx,undirected weighted graph
./../../Matrices/large/kron_g500-logn19.mtx,undirected multigraph
./../../Matrices/large/mi2010.mtx,undirected weighted graph
./../../Matrices/large/nd2010.mtx,undirected weighted graph
./../../Matrices/large/pwtk.mtx,structural problem
./../../Matrices/large/BenElechi1.mtx,2D/3D problem
./../../Matrices/large/fl2010.mtx,undirected weighted graph
./../../Matrices/large/CoupCons3D.mtx,structural problem
./../../Matrices/large/inline_1.mtx,structural problem
./../../Matrices/large/engine.mtx,structural problem
./../../Matrices/large/transient.mtx,circuit simulation problem
./../../Matrices/large/rgg_n_2_18_s0.mtx,undirected random graph
./../../Matrices/large/ia2010.mtx,undirected weighted graph
./../../Matrices/large/Ge87H76.mtx,theoretical/quantum chemistry problem
./../../Matrices/large/in2010.mtx,undirected weighted graph
./../../Matrices/large/CurlCurl_2.mtx,model reduction problem
./../../Matrices/large/bundle_adj.mtx,computer vision problem
./../../Matrices/large/boyd2.mtx,optimization problem
./../../Matrices/large/coPapersDBLP.mtx,undirected graph
./../../Matrices/large/id2010.mtx,undirected weighted graph
./../../Matrices/large/ms2010.mtx,undirected weighted graph
./../../Matrices/large/lp1.mtx,optimization problem
