Graph Name, Num_nodes, Num_edges, Colors
west0479.mtx,479,1902,4
Trefethen_200.mtx,200,1345,3
spaceStation_2.mtx,329,2818,7
oscil_dcop_30.mtx,430,1178,3
tols340.mtx,340,1924,19
dwt_346.mtx,346,1440,5
oscil_dcop_17.mtx,430,1178,3
jazz.mtx,198,2742,30
bcsstm04.mtx,132,0,1
oscil_dcop_27.mtx,430,1178,3
can_292.mtx,292,1124,5
lund_a.mtx,147,1151,9
will199.mtx,199,679,4
sphere3.mtx,258,768,3
cage_G_32.mtx,26,52,2
dwt_221.mtx,221,704,5
can_161.mtx,161,608,4
cage_G_21.mtx,58,87,3
GD99_c.mtx,105,149,3
oscil_dcop_37.mtx,430,1178,3
oscil_dcop_22.mtx,430,1178,3
west0156.mtx,156,371,3
cage_G_34.mtx,80,160,2
cage_G_26.mtx,112,168,3
bcspwr05.mtx,443,590,3
rajat05.mtx,301,1086,4
rotor1.mtx,100,642,7
cavity03.mtx,317,7084,19
cage_G_09.mtx,58,87,3
oscil_dcop_35.mtx,430,1178,3
cage_G_10.mtx,58,87,3
nos5.mtx,468,2352,8
can_256.mtx,256,1330,7
ex2.mtx,441,13199,45
gent113.mtx,113,565,4
cage_G_44.mtx,266,1596,2
oscil_dcop_56.mtx,430,1178,3
arc130.mtx,130,1152,15
mesh3em5.mtx,289,800,3
poisson2D.mtx,367,2050,4
oscil_dcop_39.mtx,430,1178,3
Erdos971.mtx,472,1314,7
west0381.mtx,381,2156,5
oscil_dcop_34.mtx,430,1178,3
spaceStation_3.mtx,467,2422,7
cage_G_45.mtx,366,2562,2
lshp_265.mtx,265,744,4
can_229.mtx,229,774,4
oscil_dcop_21.mtx,430,1178,3
can_229.mtx,229,774,4
mcca.mtx,180,2479,34
cage_G_08.mtx,58,87,3
oscil_dcop_15.mtx,430,1178,3
olm500.mtx,500,1496,3
hor_131.mtx,434,4276,16
fs_183_4.mtx,183,886,7
GD06_theory.mtx,101,190,2
str_200.mtx,363,3066,4
tumorAntiAngiogenesis_3.mtx,410,1853,4
plskz362.mtx,362,880,3
bcsstk04.mtx,132,1758,12
tumorAntiAngiogenesis_7.mtx,475,2156,4
hangGlider_1.mtx,360,1639,6
mesh2e1.mtx,306,856,4
oscil_dcop_24.mtx,430,1178,3
dwt_198.mtx,198,597,4
ex1.mtx,216,4136,10
Harvard500.mtx,500,2563,21
dwt_361.mtx,361,1296,4
ck104.mtx,104,888,6
dwt_310.mtx,310,1069,4
oscil_dcop_47.mtx,430,1178,3
oscil_dcop_38.mtx,430,1178,3
oscil_dcop_49.mtx,430,1178,3
rajat14.mtx,180,1332,6
Chebyshev1.mtx,261,2058,7
cage_G_39.mtx,94,376,4
oscil_dcop_13.mtx,430,1178,3
bfwb398.mtx,398,1256,3
bcsstm20.mtx,485,0,1
cage_G_20.mtx,58,87,3
oscil_dcop_10.mtx,430,1178,3
cage_G_25.mtx,70,105,2
celegansneural.mtx,297,2345,8
GD96_d.mtx,180,229,2
olm100.mtx,100,296,3
tumorAntiAngiogenesis_2.mtx,305,1258,4
tumorAntiAngiogenesis_8.mtx,490,2241,4
oscil_dcop_12.mtx,430,1178,3
