graphname,num_nodes,num_edges,degree1,degree2,degree3,closeness,clustering,pagerank,weighted,uniform,random,dynamic,saturation
west0479.mtx,479,1910,39,39,39,39,39,39,39,39,39.0,39,39
Trefethen_200.mtx,200,1545,36,32,33,31,39,32,33,35,34.4,32,29
spaceStation_2.mtx,329,2999,165,165,165,165,166,165,165,165,165.4,165,165
tols340.mtx,340,2196,90,90,90,90,90,90,90,90,90.0,90,90
dwt_346.mtx,346,1786,22,22,24,23,24,23,22,22,25.0,21,21
jazz.mtx,198,2742,105,105,112,105,109,104,105,111,108.2,104,103
can_292.mtx,292,1416,37,35,35,35,36,39,35,35,36.4,35,35
lund_a.mtx,147,1298,26,27,27,24,27,30,24,28,29.0,24,23
will199.mtx,199,701,20,18,21,19,21,21,19,20,20.2,20,18
sphere3.mtx,258,1026,11,12,12,12,11,13,12,11,12.8,11,12
cage_G_32.mtx,26,52,13,13,13,13,13,13,13,13,13.6,13,13
dwt_221.mtx,221,925,14,14,13,13,14,14,13,12,14.6,13,12
can_161.mtx,161,769,23,17,20,22,23,22,22,22,17.4,17,17
cage_G_21.mtx,58,87,7,7,7,7,7,7,7,7,7.2,7,6
GD99_c.mtx,105,149,6,6,6,6,6,7,6,7,7.4,6,6
west0156.mtx,156,371,13,12,12,13,13,14,13,13,14.2,13,11
cage_G_34.mtx,80,160,11,11,11,11,11,11,11,11,10.0,12,9
bcspwr05.mtx,443,1033,10,10,10,10,10,10,10,10,10.8,10,10
rajat05.mtx,301,1384,26,26,26,26,26,26,26,26,26.0,26,26
rotor1.mtx,100,708,61,61,61,61,61,61,61,61,61.0,61,61
cavity03.mtx,317,7327,65,62,62,64,64,63,64,64,72.6,64,65
cage_G_09.mtx,58,87,8,8,8,7,8,8,7,8,7.4,7,6
cage_G_10.mtx,58,87,7,7,7,7,7,7,7,7,7.6,6,7
nos5.mtx,468,2820,30,30,28,29,32,27,28,32,32.2,26,27
can_256.mtx,256,1586,83,83,83,83,83,83,83,83,83.0,83,83
ex2.mtx,441,13640,125,125,130,125,125,147,125,135,133.0,125,125
gent113.mtx,113,655,33,28,28,28,28,32,28,28,28.8,28,28
cage_G_44.mtx,266,1596,133,133,133,133,133,133,133,133,133.2,133,133
arc130.mtx,130,1282,125,125,125,125,125,125,125,125,125.0,125,125
mesh3em5.mtx,289,1089,12,11,10,9,12,11,9,13,12.8,9,9
poisson2D.mtx,367,2417,14,12,12,11,12,13,11,12,13.4,10,10
Erdos971.mtx,433,1314,42,42,42,42,47,42,42,45,45.4,42,42
west0381.mtx,381,2157,79,63,67,64,84,80,64,81,68.0,61,61
spaceStation_3.mtx,467,2681,64,62,62,62,62,62,62,63,62.0,62,62
cage_G_45.mtx,366,2562,183,183,183,183,183,183,183,183,183.0,183,183
lshp_265.mtx,265,1009,11,13,12,10,12,12,11,13,13.0,11,9
can_229.mtx,229,1003,16,16,14,13,14,19,13,18,15.8,16,13
mcca.mtx,180,2659,64,64,65,64,69,65,64,66,65.0,64,64
